file_name,speaker,type,target,category1,category2
ari_half_122.wav,Ari_half,HFNV,,MI,SR
ari_half_123.wav,Ari_half,HFNV,,MI,ST
ari_half_124.wav,Ari_half,HFNV,,MI,ST
ari_half_125.wav,Ari_half,HFNV,,MI,ST
ari_half_126.wav,Ari_half,HFNV,,MI,ST
ari_half_127.wav,Ari_half,HFNV,,MI,E
ari_half_128.wav,Ari_half,HFNV,,MI,E
ari_half_129.wav,Ari_half,HFNV,,MI,E
ari_half_130.wav,Ari_half,HFNV,,MI,C1
ari_half_131.wav,Ari_half,HFNV,,MI,C1
ari_half_132.wav,Ari_half,HFNV,,MI,C1
ari_half_133.wav,Ari_half,HFNV,,MI,C2
ari_half_134.wav,Ari_half,HFNV,,MI,C2
ari_half_135.wav,Ari_half,HFNV,,MI,C2
ari_half_136.wav,Ari_half,HFNV,,MI,C3
ari_half_137.wav,Ari_half,HFNV,,MI,C3
ari_half_138.wav,Ari_half,HFNV,,MI,C3
ari_half_139.wav,Ari_half,HFNV,,MI,T
ari_half_140.wav,Ari_half,HFNV,,MI,T
ari_half_141.wav,Ari_half,HFNV,,MI,T
ari_half_142.wav,Ari_half,HFNV,,MI,SR
ari_half_143.wav,Ari_half,HFNV,,MI,SR
ari_half_144.wav,Ari_half,HFNV,,MI,SR
ari_half_145.wav,Ari_half,HFNV,,MI,ST
ari_half_146.wav,Ari_half,HFNV,,MI,ST
ari_half_147.wav,Ari_half,HFNV,,MI,T
ari_half_148.wav,Ari_half,HFNV,,MI,C1
ari_half_149.wav,Ari_half,HFNV,,MI,C1
ari_half_150.wav,Ari_half,HFNV,,MI,C2
ari_half_151.wav,Ari_half,HFNV,,MI,C2
ari_half_152.wav,Ari_half,HFNV,,MI,C3
ari_half_153.wav,Ari_half,HFNV,,MI,C3
ari_half_154.wav,Ari_half,HFNV,,MI,T1
ari_half_155.wav,Ari_half,HFNV,,MI,T2
ari_half_156.wav,Ari_half,HFNV,,MI,T3
ari_half_157.wav,Ari_half,HFNV,,MI,E
ari_half_158.wav,Ari_half,HFNV,,MI,E
ari_half_159.wav,Ari_half,HFNV,,MI,SR
ari_half_160.wav,Ari_half,HFNV,,MI,SR
ari_half_161.wav,Ari_half,HFNV,,MI,SR
ari_half_162.wav,Ari_half,HFNV,,MI,FIN
ari_half_163.wav,Ari_half,HFNV,,MI,FIN
ari_half_168.wav,Ari_half,HFNV,,MI,FIN
ari_half_169.wav,Ari_half,HFNV,,MI,FIN
ari_half_174.wav,Ari_half,HFNV,,RD,
ari_half_175.wav,Ari_half,HFNV,,RD,
ari_half_176.wav,Ari_half,HFNV,,RD,
ari_half_177.wav,Ari_half,HFNV,,RD,
ari_half_178.wav,Ari_half,HFNV,,RD,
ari_half_179.wav,Ari_half,HFNV,,RD,
ari_half_180.wav,Ari_half,HFNV,,RD,
ari_half_181.wav,Ari_half,HFNV,,RD,
ari_half_182.wav,Ari_half,HFNV,,RD,
ari_half_183.wav,Ari_half,HFNV,,RD,
ari_half_184.wav,Ari_half,HFNV,,RD,
ari_half_185.wav,Ari_half,HFNV,,RD,
ari_half_186.wav,Ari_half,HFNV,,RD,
ari_half_187.wav,Ari_half,HFNV,,RD,
ari_half_188.wav,Ari_half,HFNV,,RD,
ari_half_189.wav,Ari_half,HFNV,,RD,
ari_half_190.wav,Ari_half,HFNV,,RD,
ari_half_191.wav,Ari_half,HFNV,,RD,
ari_half_192.wav,Ari_half,HFNV,,RD,
ari_half_193.wav,Ari_half,HFNV,,RD,
ari_half_194.wav,Ari_half,HFNV,,RD,
ari_half_195.wav,Ari_half,HFNV,,RD,
D-2.wav,Ari,BR,P1,OT,S
D-3.wav,Ari,BR,P1,OT,S
D-4.wav,Ari,BR,P1,OT,S
D-5.wav,Ari,BR,P1,OT,S
D-8.wav,Ari,BR,P1,OT,F
D-9.wav,Ari,BR,P1,OT,F
D-11.wav,Ari,BR,P1,OT,F
D-12.wav,Ari,BR,P1,OT,F
D-13.wav,Ari,BR,P1,OT,S
D-14.wav,Ari,BR,P1,OT,S
D-16.wav,Ari,BR,P1,OT,S
D-17.wav,Ari,BR,P1,OT,S
D-19.wav,Ari,BR,P1,OT,F
D-21.wav,Ari,BR,P1,OT,F
D-22.wav,Ari,BR,P1,OT,F
D-23.wav,Ari,BR,P1,OT,S
D-25.wav,Ari,BR,P1,OT,S
D-26.wav,Ari,BR,P1,OT,S
D-27.wav,Ari,BR,P1,OT,F
D-28.wav,Ari,BR,P1,OT,F
D-29.wav,Ari,BR,P1,OT,F
D-31.wav,Ari,BR,P1,OT,F
D-32.wav,Ari,BR,P1,CS,CS
D-33.wav,Ari,BR,P1,CS,CS
D-35.wav,Ari,BR,P1,CS,CS
D-36.wav,Ari,BR,P1,CS,CS
D-39.wav,Ari,BR,P1,CS,CS
D-40.wav,Ari,BR,P1,CS,CF
D-42.wav,Ari,BR,P1,CS,CF
D-43.wav,Ari,BR,P1,CS,CF
D-44.wav,Ari,BR,P1,CS,CF
D-47.wav,Ari,BR,P1,CS,RS
D-48.wav,Ari,BR,P1,CS,RF
D-49.wav,Ari,BR,P1,CS,RF
D-50.wav,Ari,BR,P1,CS,RF
D-52.wav,Ari,BR,P1,CS,AL1
D-53.wav,Ari,BR,P1,CS,AL2
D-54.wav,Ari,BR,P1,CS,CS
D-55.wav,Ari,BR,P1,CS,CS
D-57.wav,Ari,BR,P1,CS,CF
D-58.wav,Ari,BR,P1,CS,CF
D-59.wav,Ari,BR,P1,CS,CF
D-60.wav,Ari,BR,P1,CS,RS
D-61.wav,Ari,BR,P1,CS,RS
D-62.wav,Ari,BR,P1,CS,RS
D-63.wav,Ari,BR,P1,CS,RF
D-65.wav,Ari,BR,P1,CS,RF
D-66.wav,Ari,BR,P1,CS,RF
D-67.wav,Ari,BR,P1,CS,RF
D-68.wav,Ari,BR,P1,CS,RF
D-69.wav,Ari,BR,P1,CS,CF
D-71.wav,Ari,BR,P1,CS,CF
D-73.wav,Ari,BR,P1,CS,RS
D-74.wav,Ari,BR,P1,CS,CS
D-75.wav,Ari,BR,P1,CS,CS
D-76.wav,Ari,BR,P1,CS,CS
D-77.wav,Ari,BR,P1,CS,AL1
D-78.wav,Ari,BR,P1,CS,AL1
D-79.wav,Ari,BR,P1,CS,AL2
D-80.wav,Ari,BR,P1,CS,AL2
D-81.wav,Ari,BR,P1,MI,ST
D-84.wav,Ari,BR,P1,MI,E
D-86.wav,Ari,BR,P1,MI,E
D-87.wav,Ari,BR,P1,MI,C1
D-88.wav,Ari,BR,P1,MI,C1
D-89.wav,Ari,BR,P1,MI,C1
D-91.wav,Ari,BR,P1,MI,C1
D-93.wav,Ari,BR,P1,MI,C2
D-96.wav,Ari,BR,P1,MI,C3
D-97.wav,Ari,BR,P1,MI,C3
D-99.wav,Ari,BR,P1,MI,T
D-100.wav,Ari,BR,P1,MI,T
D-101.wav,Ari,BR,P1,MI,SR
D-102.wav,Ari,BR,P1,MI,SR
D-103.wav,Ari,BR,P1,MI,SR
D-104.wav,Ari,BR,P1,MI,SR
D-105.wav,Ari,BR,P1,MI,ST
D-106.wav,Ari,BR,P1,MI,ST
D-107.wav,Ari,BR,P1,MI,ST
D-108.wav,Ari,BR,P1,MI,ST
D-109.wav,Ari,BR,P1,MI,E
D-110.wav,Ari,BR,P1,MI,E
D-111.wav,Ari,BR,P1,MI,E
D-112.wav,Ari,BR,P1,MI,C1
D-113.wav,Ari,BR,P1,MI,C1
D-116.wav,Ari,BR,P1,MI,C2
D-118.wav,Ari,BR,P1,MI,C3
D-119.wav,Ari,BR,P1,MI,C3
D-120.wav,Ari,BR,P1,MI,C3
D-122.wav,Ari,BR,P1,MI,T
D-124.wav,Ari,BR,P1,MI,SR
D-125.wav,Ari,BR,P1,MI,SR
D-126.wav,Ari,BR,P1,MI,SR
D-127.wav,Ari,BR,P1,MI,ST
D-128.wav,Ari,BR,P1,MI,ST
D-135.wav,Ari,BR,P1,MI,C3
D-136.wav,Ari,BR,P1,MI,T1
D-137.wav,Ari,BR,P1,MI,T2
D-138.wav,Ari,BR,P1,MI,T3
D-139.wav,Ari,BR,P1,MI,E
D-141.wav,Ari,BR,P1,MI,SR
D-142.wav,Ari,BR,P1,MI,SR
D-145.wav,Ari,BR,P1,MI,FIN
D-150.wav,Ari,BR,P1,MI,FIN
D-151.wav,Ari,BR,P1,MI,FIN
D-152.wav,Ari,BR,P1,MI,FIN
D-155.wav,Ari,BR,P1,CO,D1
D-156.wav,Ari,BR,P1,CO,D2
D-157.wav,Ari,BR,P1,CO,D2
D-158.wav,Ari,BR,P1,CO,D2
D-159.wav,Ari,BR,P1,CO,D3
D-160.wav,Ari,BR,P1,CO,D3
D-161.wav,Ari,BR,P1,CO,D3
D-165.wav,Ari,BR,P1,CO,D2
D-166.wav,Ari,BR,P1,CO,D2
D-167.wav,Ari,BR,P1,CO,D3
D-169.wav,Ari,BR,P1,CO,D3
E-2.wav,Ari,BR,P2,OT,S
E-3.wav,Ari,BR,P2,OT,S
E-4.wav,Ari,BR,P2,OT,S
E-5.wav,Ari,BR,P2,OT,S
E-8.wav,Ari,BR,P2,OT,F
E-9.wav,Ari,BR,P2,OT,F
E-11.wav,Ari,BR,P2,OT,F
E-12.wav,Ari,BR,P2,OT,F
E-13.wav,Ari,BR,P2,OT,S
E-14.wav,Ari,BR,P2,OT,S
E-16.wav,Ari,BR,P2,OT,S
E-17.wav,Ari,BR,P2,OT,S
E-19.wav,Ari,BR,P2,OT,F
E-21.wav,Ari,BR,P2,OT,F
E-22.wav,Ari,BR,P2,OT,F
E-23.wav,Ari,BR,P2,OT,S
E-25.wav,Ari,BR,P2,OT,S
E-26.wav,Ari,BR,P2,OT,S
E-27.wav,Ari,BR,P2,OT,F
E-28.wav,Ari,BR,P2,OT,F
E-29.wav,Ari,BR,P2,OT,F
E-31.wav,Ari,BR,P2,OT,F
E-32.wav,Ari,BR,P2,CS,CS
E-33.wav,Ari,BR,P2,CS,CS
E-35.wav,Ari,BR,P2,CS,CS
E-36.wav,Ari,BR,P2,CS,CS
E-39.wav,Ari,BR,P2,CS,CS
E-40.wav,Ari,BR,P2,CS,CF
E-42.wav,Ari,BR,P2,CS,CF
E-43.wav,Ari,BR,P2,CS,CF
E-44.wav,Ari,BR,P2,CS,CF
E-47.wav,Ari,BR,P2,CS,RS
E-48.wav,Ari,BR,P2,CS,RF
E-49.wav,Ari,BR,P2,CS,RF
E-50.wav,Ari,BR,P2,CS,RF
E-52.wav,Ari,BR,P2,CS,AL1
E-53.wav,Ari,BR,P2,CS,AL2
E-54.wav,Ari,BR,P2,CS,CS
E-55.wav,Ari,BR,P2,CS,CS
E-57.wav,Ari,BR,P2,CS,CF
E-58.wav,Ari,BR,P2,CS,CF
E-59.wav,Ari,BR,P2,CS,CF
E-60.wav,Ari,BR,P2,CS,RS
E-61.wav,Ari,BR,P2,CS,RS
E-62.wav,Ari,BR,P2,CS,RS
E-63.wav,Ari,BR,P2,CS,RF
E-65.wav,Ari,BR,P2,CS,RF
E-66.wav,Ari,BR,P2,CS,RF
E-67.wav,Ari,BR,P2,CS,RF
E-68.wav,Ari,BR,P2,CS,RF
E-69.wav,Ari,BR,P2,CS,CF
E-71.wav,Ari,BR,P2,CS,CF
E-73.wav,Ari,BR,P2,CS,RS
E-74.wav,Ari,BR,P2,CS,CS
E-75.wav,Ari,BR,P2,CS,CS
E-76.wav,Ari,BR,P2,CS,CS
E-77.wav,Ari,BR,P2,CS,AL1
E-78.wav,Ari,BR,P2,CS,AL1
E-79.wav,Ari,BR,P2,CS,AL2
E-80.wav,Ari,BR,P2,CS,AL2
E-81.wav,Ari,BR,P2,MI,ST
E-84.wav,Ari,BR,P2,MI,E
E-86.wav,Ari,BR,P2,MI,E
E-87.wav,Ari,BR,P2,MI,C1
E-88.wav,Ari,BR,P2,MI,C1
E-89.wav,Ari,BR,P2,MI,C1
E-91.wav,Ari,BR,P2,MI,C1
E-93.wav,Ari,BR,P2,MI,C2
E-96.wav,Ari,BR,P2,MI,C3
E-97.wav,Ari,BR,P2,MI,C3
E-99.wav,Ari,BR,P2,MI,T
E-100.wav,Ari,BR,P2,MI,T
E-101.wav,Ari,BR,P2,MI,SR
E-102.wav,Ari,BR,P2,MI,SR
E-103.wav,Ari,BR,P2,MI,SR
E-104.wav,Ari,BR,P2,MI,SR
E-105.wav,Ari,BR,P2,MI,ST
E-106.wav,Ari,BR,P2,MI,ST
E-107.wav,Ari,BR,P2,MI,ST
E-108.wav,Ari,BR,P2,MI,ST
E-109.wav,Ari,BR,P2,MI,E
E-110.wav,Ari,BR,P2,MI,E
E-111.wav,Ari,BR,P2,MI,E
E-112.wav,Ari,BR,P2,MI,C1
E-113.wav,Ari,BR,P2,MI,C1
E-116.wav,Ari,BR,P2,MI,C2
E-118.wav,Ari,BR,P2,MI,C3
E-119.wav,Ari,BR,P2,MI,C3
E-120.wav,Ari,BR,P2,MI,C3
E-122.wav,Ari,BR,P2,MI,T
E-124.wav,Ari,BR,P2,MI,SR
E-125.wav,Ari,BR,P2,MI,SR
E-126.wav,Ari,BR,P2,MI,SR
E-127.wav,Ari,BR,P2,MI,ST
E-128.wav,Ari,BR,P2,MI,ST
E-135.wav,Ari,BR,P2,MI,C3
E-136.wav,Ari,BR,P2,MI,T1
E-137.wav,Ari,BR,P2,MI,T2
E-138.wav,Ari,BR,P2,MI,T3
E-139.wav,Ari,BR,P2,MI,E
E-141.wav,Ari,BR,P2,MI,SR
E-142.wav,Ari,BR,P2,MI,SR
E-145.wav,Ari,BR,P2,MI,FIN
E-150.wav,Ari,BR,P2,MI,FIN
E-151.wav,Ari,BR,P2,MI,FIN
E-152.wav,Ari,BR,P2,MI,FIN
E-155.wav,Ari,BR,P2,CO,D1
E-156.wav,Ari,BR,P2,CO,D2
E-157.wav,Ari,BR,P2,CO,D2
E-158.wav,Ari,BR,P2,CO,D2
E-159.wav,Ari,BR,P2,CO,D3
E-160.wav,Ari,BR,P2,CO,D3
E-161.wav,Ari,BR,P2,CO,D3
E-165.wav,Ari,BR,P2,CO,D2
E-166.wav,Ari,BR,P2,CO,D2
E-167.wav,Ari,BR,P2,CO,D3
E-169.wav,Ari,BR,P2,CO,D3
F-2.wav,Ari,BR,ML,OT,S
F-3.wav,Ari,BR,ML,OT,S
F-4.wav,Ari,BR,ML,OT,S
F-5.wav,Ari,BR,ML,OT,S
F-8.wav,Ari,BR,ML,OT,F
F-9.wav,Ari,BR,ML,OT,F
F-11.wav,Ari,BR,ML,OT,F
F-12.wav,Ari,BR,ML,OT,F
F-13.wav,Ari,BR,ML,OT,S
F-14.wav,Ari,BR,ML,OT,S
F-16.wav,Ari,BR,ML,OT,S
F-17.wav,Ari,BR,ML,OT,S
F-19.wav,Ari,BR,ML,OT,F
F-21.wav,Ari,BR,ML,OT,F
F-22.wav,Ari,BR,ML,OT,F
F-23.wav,Ari,BR,ML,OT,S
F-25.wav,Ari,BR,ML,OT,S
F-26.wav,Ari,BR,ML,OT,S
F-27.wav,Ari,BR,ML,OT,F
F-28.wav,Ari,BR,ML,OT,F
F-29.wav,Ari,BR,ML,OT,F
F-31.wav,Ari,BR,ML,OT,F
F-32.wav,Ari,BR,ML,CS,CS
F-33.wav,Ari,BR,ML,CS,CS
F-35.wav,Ari,BR,ML,CS,CS
F-36.wav,Ari,BR,ML,CS,CS
F-39.wav,Ari,BR,ML,CS,CS
F-40.wav,Ari,BR,ML,CS,CF
F-42.wav,Ari,BR,ML,CS,CF
F-43.wav,Ari,BR,ML,CS,CF
F-44.wav,Ari,BR,ML,CS,CF
F-47.wav,Ari,BR,ML,CS,RS
F-48.wav,Ari,BR,ML,CS,RF
F-49.wav,Ari,BR,ML,CS,RF
F-50.wav,Ari,BR,ML,CS,RF
F-52.wav,Ari,BR,ML,CS,AL1
F-53.wav,Ari,BR,ML,CS,AL2
F-54.wav,Ari,BR,ML,CS,CS
F-55.wav,Ari,BR,ML,CS,CS
F-57.wav,Ari,BR,ML,CS,CF
F-58.wav,Ari,BR,ML,CS,CF
F-59.wav,Ari,BR,ML,CS,CF
F-60.wav,Ari,BR,ML,CS,RS
F-61.wav,Ari,BR,ML,CS,RS
F-62.wav,Ari,BR,ML,CS,RS
F-63.wav,Ari,BR,ML,CS,RF
F-65.wav,Ari,BR,ML,CS,RF
F-66.wav,Ari,BR,ML,CS,RF
F-67.wav,Ari,BR,ML,CS,RF
F-68.wav,Ari,BR,ML,CS,RF
F-69.wav,Ari,BR,ML,CS,CF
F-71.wav,Ari,BR,ML,CS,CF
F-73.wav,Ari,BR,ML,CS,RS
F-74.wav,Ari,BR,ML,CS,CS
F-75.wav,Ari,BR,ML,CS,CS
F-76.wav,Ari,BR,ML,CS,CS
F-77.wav,Ari,BR,ML,CS,AL1
F-78.wav,Ari,BR,ML,CS,AL1
F-79.wav,Ari,BR,ML,CS,AL2
F-80.wav,Ari,BR,ML,CS,AL2
F-81.wav,Ari,BR,ML,MI,ST
F-84.wav,Ari,BR,ML,MI,E
F-86.wav,Ari,BR,ML,MI,E
F-87.wav,Ari,BR,ML,MI,C1
F-88.wav,Ari,BR,ML,MI,C1
F-89.wav,Ari,BR,ML,MI,C1
F-91.wav,Ari,BR,ML,MI,C1
F-93.wav,Ari,BR,ML,MI,C2
F-96.wav,Ari,BR,ML,MI,C3
F-97.wav,Ari,BR,ML,MI,C3
F-99.wav,Ari,BR,ML,MI,T
F-100.wav,Ari,BR,ML,MI,T
F-101.wav,Ari,BR,ML,MI,SR
F-102.wav,Ari,BR,ML,MI,SR
F-103.wav,Ari,BR,ML,MI,SR
F-104.wav,Ari,BR,ML,MI,SR
F-105.wav,Ari,BR,ML,MI,ST
F-106.wav,Ari,BR,ML,MI,ST
F-107.wav,Ari,BR,ML,MI,ST
F-108.wav,Ari,BR,ML,MI,ST
F-109.wav,Ari,BR,ML,MI,E
F-110.wav,Ari,BR,ML,MI,E
F-111.wav,Ari,BR,ML,MI,E
F-112.wav,Ari,BR,ML,MI,C1
F-113.wav,Ari,BR,ML,MI,C1
F-116.wav,Ari,BR,ML,MI,C2
F-118.wav,Ari,BR,ML,MI,C3
F-119.wav,Ari,BR,ML,MI,C3
F-120.wav,Ari,BR,ML,MI,C3
F-122.wav,Ari,BR,ML,MI,T
F-124.wav,Ari,BR,ML,MI,SR
F-125.wav,Ari,BR,ML,MI,SR
F-126.wav,Ari,BR,ML,MI,SR
F-127.wav,Ari,BR,ML,MI,ST
F-128.wav,Ari,BR,ML,MI,ST
F-135.wav,Ari,BR,ML,MI,C3
F-136.wav,Ari,BR,ML,MI,T1
F-137.wav,Ari,BR,ML,MI,T2
F-138.wav,Ari,BR,ML,MI,T3
F-139.wav,Ari,BR,ML,MI,E
F-141.wav,Ari,BR,ML,MI,SR
F-142.wav,Ari,BR,ML,MI,SR
F-145.wav,Ari,BR,ML,MI,FIN
F-150.wav,Ari,BR,ML,MI,FIN
F-151.wav,Ari,BR,ML,MI,FIN
F-152.wav,Ari,BR,ML,MI,FIN
F-155.wav,Ari,BR,ML,CO,D1
F-156.wav,Ari,BR,ML,CO,D2
F-157.wav,Ari,BR,ML,CO,D2
F-158.wav,Ari,BR,ML,CO,D2
F-159.wav,Ari,BR,ML,CO,D3
F-160.wav,Ari,BR,ML,CO,D3
F-161.wav,Ari,BR,ML,CO,D3
F-165.wav,Ari,BR,ML,CO,D2
F-166.wav,Ari,BR,ML,CO,D2
F-167.wav,Ari,BR,ML,CO,D3
F-169.wav,Ari,BR,ML,CO,D3
G-2.wav,Ari,BR,FL,OT,S
G-3.wav,Ari,BR,FL,OT,S
G-4.wav,Ari,BR,FL,OT,S
G-5.wav,Ari,BR,FL,OT,S
G-8.wav,Ari,BR,FL,OT,F
G-9.wav,Ari,BR,FL,OT,F
G-11.wav,Ari,BR,FL,OT,F
G-12.wav,Ari,BR,FL,OT,F
G-13.wav,Ari,BR,FL,OT,S
G-14.wav,Ari,BR,FL,OT,S
G-16.wav,Ari,BR,FL,OT,S
G-17.wav,Ari,BR,FL,OT,S
G-19.wav,Ari,BR,FL,OT,F
G-21.wav,Ari,BR,FL,OT,F
G-22.wav,Ari,BR,FL,OT,F
G-23.wav,Ari,BR,FL,OT,S
G-25.wav,Ari,BR,FL,OT,S
G-26.wav,Ari,BR,FL,OT,S
G-27.wav,Ari,BR,FL,OT,F
G-28.wav,Ari,BR,FL,OT,F
G-29.wav,Ari,BR,FL,OT,F
G-31.wav,Ari,BR,FL,OT,F
G-32.wav,Ari,BR,FL,CS,CS
G-33.wav,Ari,BR,FL,CS,CS
G-35.wav,Ari,BR,FL,CS,CS
G-36.wav,Ari,BR,FL,CS,CS
G-39.wav,Ari,BR,FL,CS,CS
G-40.wav,Ari,BR,FL,CS,CF
G-42.wav,Ari,BR,FL,CS,CF
G-43.wav,Ari,BR,FL,CS,CF
G-44.wav,Ari,BR,FL,CS,CF
G-47.wav,Ari,BR,FL,CS,RS
G-48.wav,Ari,BR,FL,CS,RF
G-49.wav,Ari,BR,FL,CS,RF
G-50.wav,Ari,BR,FL,CS,RF
G-52.wav,Ari,BR,FL,CS,AL1
G-53.wav,Ari,BR,FL,CS,AL2
G-54.wav,Ari,BR,FL,CS,CS
G-55.wav,Ari,BR,FL,CS,CS
G-57.wav,Ari,BR,FL,CS,CF
G-58.wav,Ari,BR,FL,CS,CF
G-59.wav,Ari,BR,FL,CS,CF
G-60.wav,Ari,BR,FL,CS,RS
G-61.wav,Ari,BR,FL,CS,RS
G-62.wav,Ari,BR,FL,CS,RS
G-63.wav,Ari,BR,FL,CS,RF
G-65.wav,Ari,BR,FL,CS,RF
G-66.wav,Ari,BR,FL,CS,RF
G-67.wav,Ari,BR,FL,CS,RF
G-68.wav,Ari,BR,FL,CS,RF
G-69.wav,Ari,BR,FL,CS,CF
G-71.wav,Ari,BR,FL,CS,CF
G-73.wav,Ari,BR,FL,CS,RS
G-74.wav,Ari,BR,FL,CS,CS
G-75.wav,Ari,BR,FL,CS,CS
G-76.wav,Ari,BR,FL,CS,CS
G-77.wav,Ari,BR,FL,CS,AL1
G-78.wav,Ari,BR,FL,CS,AL1
G-79.wav,Ari,BR,FL,CS,AL2
G-80.wav,Ari,BR,FL,CS,AL2
G-81.wav,Ari,BR,FL,MI,ST
G-84.wav,Ari,BR,FL,MI,E
G-86.wav,Ari,BR,FL,MI,E
G-87.wav,Ari,BR,FL,MI,C1
G-88.wav,Ari,BR,FL,MI,C1
G-89.wav,Ari,BR,FL,MI,C1
G-91.wav,Ari,BR,FL,MI,C1
G-93.wav,Ari,BR,FL,MI,C2
G-96.wav,Ari,BR,FL,MI,C3
G-97.wav,Ari,BR,FL,MI,C3
G-99.wav,Ari,BR,FL,MI,T
G-100.wav,Ari,BR,FL,MI,T
G-101.wav,Ari,BR,FL,MI,SR
G-102.wav,Ari,BR,FL,MI,SR
G-103.wav,Ari,BR,FL,MI,SR
G-104.wav,Ari,BR,FL,MI,SR
G-105.wav,Ari,BR,FL,MI,ST
G-106.wav,Ari,BR,FL,MI,ST
G-107.wav,Ari,BR,FL,MI,ST
G-108.wav,Ari,BR,FL,MI,ST
G-109.wav,Ari,BR,FL,MI,E
G-110.wav,Ari,BR,FL,MI,E
G-111.wav,Ari,BR,FL,MI,E
G-112.wav,Ari,BR,FL,MI,C1
G-113.wav,Ari,BR,FL,MI,C1
G-116.wav,Ari,BR,FL,MI,C2
G-118.wav,Ari,BR,FL,MI,C3
G-119.wav,Ari,BR,FL,MI,C3
G-120.wav,Ari,BR,FL,MI,C3
G-122.wav,Ari,BR,FL,MI,T
G-124.wav,Ari,BR,FL,MI,SR
G-125.wav,Ari,BR,FL,MI,SR
G-126.wav,Ari,BR,FL,MI,SR
G-127.wav,Ari,BR,FL,MI,ST
G-128.wav,Ari,BR,FL,MI,ST
G-135.wav,Ari,BR,FL,MI,C3
G-136.wav,Ari,BR,FL,MI,T1
G-137.wav,Ari,BR,FL,MI,T2
G-138.wav,Ari,BR,FL,MI,T3
G-139.wav,Ari,BR,FL,MI,E
G-141.wav,Ari,BR,FL,MI,SR
G-142.wav,Ari,BR,FL,MI,SR
G-145.wav,Ari,BR,FL,MI,FIN
G-150.wav,Ari,BR,FL,MI,FIN
G-151.wav,Ari,BR,FL,MI,FIN
G-152.wav,Ari,BR,FL,MI,FIN
G-155.wav,Ari,BR,FL,CO,D1
G-156.wav,Ari,BR,FL,CO,D2
G-157.wav,Ari,BR,FL,CO,D2
G-158.wav,Ari,BR,FL,CO,D2
G-159.wav,Ari,BR,FL,CO,D3
G-160.wav,Ari,BR,FL,CO,D3
G-161.wav,Ari,BR,FL,CO,D3
G-165.wav,Ari,BR,FL,CO,D2
G-166.wav,Ari,BR,FL,CO,D2
G-167.wav,Ari,BR,FL,CO,D3
G-169.wav,Ari,BR,FL,CO,D3
1-2.wav,Furby,BR,P1,OT,S
1-3.wav,Furby,BR,P1,OT,S
1-4.wav,Furby,BR,P1,OT,S
1-5.wav,Furby,BR,P1,OT,S
1-8.wav,Furby,BR,P1,OT,F
1-9.wav,Furby,BR,P1,OT,F
1-11.wav,Furby,BR,P1,OT,F
1-12.wav,Furby,BR,P1,OT,F
1-13.wav,Furby,BR,P1,OT,S
1-14.wav,Furby,BR,P1,OT,S
1-16.wav,Furby,BR,P1,OT,S
1-17.wav,Furby,BR,P1,OT,S
1-19.wav,Furby,BR,P1,OT,F
1-21.wav,Furby,BR,P1,OT,F
1-22.wav,Furby,BR,P1,OT,F
1-25.wav,Furby,BR,P1,OT,S
1-26.wav,Furby,BR,P1,OT,S
1-27.wav,Furby,BR,P1,OT,F
1-28.wav,Furby,BR,P1,OT,F
1-29.wav,Furby,BR,P1,OT,F
1-31.wav,Furby,BR,P1,OT,F
1-32.wav,Furby,BR,P1,CS,CS
1-33.wav,Furby,BR,P1,CS,CS
1-35.wav,Furby,BR,P1,CS,CS
1-36.wav,Furby,BR,P1,CS,CS
1-40.wav,Furby,BR,P1,CS,CF
1-42.wav,Furby,BR,P1,CS,CF
1-43.wav,Furby,BR,P1,CS,CF
1-44.wav,Furby,BR,P1,CS,CF
1-47.wav,Furby,BR,P1,CS,RS
1-49.wav,Furby,BR,P1,CS,RF
1-50.wav,Furby,BR,P1,CS,RF
1-52.wav,Furby,BR,P1,CS,AL1
1-53.wav,Furby,BR,P1,CS,AL2
1-54.wav,Furby,BR,P1,CS,CS
1-55.wav,Furby,BR,P1,CS,CS
1-57.wav,Furby,BR,P1,CS,CF
1-58.wav,Furby,BR,P1,CS,CF
1-59.wav,Furby,BR,P1,CS,CF
1-61.wav,Furby,BR,P1,CS,RS
1-62.wav,Furby,BR,P1,CS,RS
1-63.wav,Furby,BR,P1,CS,RF
1-65.wav,Furby,BR,P1,CS,RF
1-66.wav,Furby,BR,P1,CS,RF
1-67.wav,Furby,BR,P1,CS,RF
1-68.wav,Furby,BR,P1,CS,RF
1-69.wav,Furby,BR,P1,CS,CF
1-71.wav,Furby,BR,P1,CS,CF
1-73.wav,Furby,BR,P1,CS,RS
1-74.wav,Furby,BR,P1,CS,CS
1-75.wav,Furby,BR,P1,CS,CS
1-76.wav,Furby,BR,P1,CS,CS
1-77.wav,Furby,BR,P1,CS,AL1
1-78.wav,Furby,BR,P1,CS,AL1
1-79.wav,Furby,BR,P1,CS,AL2
1-81.wav,Furby,BR,P1,MI,ST
1-84.wav,Furby,BR,P1,MI,E
1-86.wav,Furby,BR,P1,MI,E
1-87.wav,Furby,BR,P1,MI,C1
1-88.wav,Furby,BR,P1,MI,C1
1-89.wav,Furby,BR,P1,MI,C1
1-91.wav,Furby,BR,P1,MI,C1
1-93.wav,Furby,BR,P1,MI,C2
1-96.wav,Furby,BR,P1,MI,C3
1-97.wav,Furby,BR,P1,MI,C3
1-99.wav,Furby,BR,P1,MI,T
